Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2276
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2327
"GET /news HTTP/1.1" 301 0
"GET /news/ HTTP/1.1" 200 6809
"GET /static/css/styles.css HTTP/1.1" 200 206521
INFO Watching for file changes with StatReloader
INFO "GET /accounts/login/ HTTP/1.1" 200 1810
WARNING Not Found: /favicon.ico
WARNING "GET /favicon.ico HTTP/1.1" 404 2327
WARNING Not Found: /
WARNING "GET / HTTP/1.1" 404 2276
INFO "GET /news HTTP/1.1" 301 0
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /static/css/styles.css HTTP/1.1" 200 206521
INFO "GET /news/7 HTTP/1.1" 200 3353
INFO "GET /news/ HTTP/1.1" 200 6809
INFO "GET /news/subscriptions/ HTTP/1.1" 302 0
INFO "GET /accounts/login/?next=/news/subscriptions/ HTTP/1.1" 200 1944
INFO D:\программирование\BFArc\DjangoNews\NewsPaper\NewsPaper\settings.py changed, reloading.
2023-05-28 20:55:27,501 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\site.py first seen with mtime 1677521251.5239022
2023-05-28 20:55:27,501 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1678290588.5532608
2023-05-28 20:55:27,501 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1677521251.7405818
2023-05-28 20:55:27,501 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\selector_events.py first seen with mtime 1677521248.4337664
2023-05-28 20:55:27,501 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\yandex\provider.py first seen with mtime 1680976713.9942951
2023-05-28 20:55:27,501 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1678290590.3060222
2023-05-28 20:55:27,501 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\errors.py first seen with mtime 1677521248.75379
2023-05-28 20:55:27,501 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\certs.py first seen with mtime 1680976712.2232387
2023-05-28 20:55:27,502 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1678290590.2850225
2023-05-28 20:55:27,502 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1680976713.6883318
2023-05-28 20:55:27,502 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1678290590.1290221
2023-05-28 20:55:27,502 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1677521248.7766368
2023-05-28 20:55:27,502 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\account\templatetags\__init__.py first seen with mtime 1680976713.6259027
2023-05-28 20:55:27,502 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1678290588.2362413
2023-05-28 20:55:27,502 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1678290590.192022
2023-05-28 20:55:27,502 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1677521249.5242054
2023-05-28 20:55:27,502 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py first seen with mtime 1678289856.2700968
2023-05-28 20:55:27,502 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1678290590.2080226
2023-05-28 20:55:27,502 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\secrets.py first seen with mtime 1677521249.8790157
2023-05-28 20:55:27,503 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py first seen with mtime 1677521248.4240048
2023-05-28 20:55:27,503 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\app_settings.py first seen with mtime 1680976713.612901
2023-05-28 20:55:27,503 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1678290590.3120224
2023-05-28 20:55:27,503 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\urls.py first seen with mtime 1680976713.615902
2023-05-28 20:55:27,503 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django_filters\widgets.py first seen with mtime 1680018344.4997985
2023-05-28 20:55:27,503 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1678290590.1630225
2023-05-28 20:55:27,503 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\quopri.py first seen with mtime 1677521249.873009
2023-05-28 20:55:27,503 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\util.py first seen with mtime 1677521249.770885
2023-05-28 20:55:27,503 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1678290590.1135554
2023-05-28 20:55:27,503 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1678290590.228022
2023-05-28 20:55:27,503 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1680976710.6801596
2023-05-28 20:55:27,504 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1678290587.9904141
2023-05-28 20:55:27,504 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\_virtualenv.py first seen with mtime 1678289855.9120972
2023-05-28 20:55:27,504 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\md.cp38-win_amd64.pyd first seen with mtime 1680976711.9674256
2023-05-28 20:55:27,504 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1678290590.1370225
2023-05-28 20:55:27,504 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1678289856.3460977
2023-05-28 20:55:27,504 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1677521248.7756374
2023-05-28 20:55:27,504 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1680976710.6701584
2023-05-28 20:55:27,504 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1678290590.1300223
2023-05-28 20:55:27,504 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1678290590.2240226
2023-05-28 20:55:27,504 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1678290590.1175559
2023-05-28 20:55:27,504 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1680976710.6791594
2023-05-28 20:55:27,505 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1678290590.3200216
2023-05-28 20:55:27,505 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1678290590.1650226
2023-05-28 20:55:27,505 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1678290590.2200222
2023-05-28 20:55:27,505 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\queues.py first seen with mtime 1677521249.765609
2023-05-28 20:55:27,505 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\collections\abc.py first seen with mtime 1677521248.5286248
2023-05-28 20:55:27,505 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\__init__.py first seen with mtime 1680976713.612901
2023-05-28 20:55:27,505 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1678290590.3000233
2023-05-28 20:55:27,505 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1678290589.1372604
2023-05-28 20:55:27,505 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\mime\nonmultipart.py first seen with mtime 1677521248.7620616
2023-05-28 20:55:27,505 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\wsgiref\handlers.py first seen with mtime 1677521251.7385545
2023-05-28 20:55:27,505 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1678289856.2390969
2023-05-28 20:55:27,506 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1678290587.9964142
2023-05-28 20:55:27,506 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1678290590.1300223
2023-05-28 20:55:27,506 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1678290590.1370225
2023-05-28 20:55:27,506 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py first seen with mtime 1678289856.3150976
2023-05-28 20:55:27,506 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1678290590.1190226
2023-05-28 20:55:27,506 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\connection.py first seen with mtime 1677521249.754349
2023-05-28 20:55:27,506 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1678290588.9972615
2023-05-28 20:55:27,506 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz_deprecation_shim\_exceptions.py first seen with mtime 1681415418.5545242
2023-05-28 20:55:27,506 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1680976710.6791594
2023-05-28 20:55:27,506 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1678290590.196023
2023-05-28 20:55:27,506 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\format_helpers.py first seen with mtime 1677521248.4286816
2023-05-28 20:55:27,507 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1678290587.9924138
2023-05-28 20:55:27,507 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1680976712.227239
2023-05-28 20:55:27,507 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1678290590.1330242
2023-05-28 20:55:27,507 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\request.py first seen with mtime 1680976710.6701584
2023-05-28 20:55:27,507 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\log.py first seen with mtime 1677521248.4307668
2023-05-28 20:55:27,507 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1678290587.999414
2023-05-28 20:55:27,507 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1678290589.0002596
2023-05-28 20:55:27,507 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1677521248.5538044
2023-05-28 20:55:27,507 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1678290589.1392605
2023-05-28 20:55:27,507 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\template\base.py first seen with mtime 1678290590.279022
2023-05-28 20:55:27,507 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1678290588.8682597
2023-05-28 20:55:27,508 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\pkgutil.py first seen with mtime 1677521249.8364246
2023-05-28 20:55:27,508 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1678289856.3300993
2023-05-28 20:55:27,508 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1677521251.7395816
2023-05-28 20:55:27,508 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\http\response.py first seen with mtime 1678290590.2730231
2023-05-28 20:55:27,508 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1677521248.4250078
2023-05-28 20:55:27,508 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\allauth\socialaccount\providers\oauth2\provider.py first seen with mtime 1680976713.890609
2023-05-28 20:55:27,508 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\email\__init__.py first seen with mtime 1677521248.7811453
2023-05-28 20:55:27,508 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1678290590.2100222
2023-05-28 20:55:27,508 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\zipfile.py first seen with mtime 1677521251.8257458
2023-05-28 20:55:27,508 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\select.pyd first seen with mtime 1677521248.2069092
2023-05-28 20:55:27,509 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp38-win_amd64.pyd first seen with mtime 1680976711.968426
2023-05-28 20:55:27,509 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\tzlocal\windows_tz.py first seen with mtime 1681415418.610551
2023-05-28 20:55:27,509 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1678290590.150023
2023-05-28 20:55:27,509 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\apscheduler\job.py first seen with mtime 1681415418.656559
2023-05-28 20:55:27,509 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1678290590.196023
2023-05-28 20:55:27,509 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\Lib\html\parser.py first seen with mtime 1677521249.1417537
2023-05-28 20:55:27,509 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1680976710.668159
2023-05-28 20:55:27,509 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py first seen with mtime 1678289856.2960978
2023-05-28 20:55:27,509 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\pytz_deprecation_shim\_impl.py first seen with mtime 1681415418.555524
2023-05-28 20:55:27,509 DEBUG File D:\программирование\BFArc\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1678290590.3230226
2023-05-28 20:55:27,509 DEBUG File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.8_3.8.2800.0_x64__qbz5n2kfra8p0\DLLs\unicodedata.pyd first seen with mtime 1677521248.2867978
